CCS PCM C Compiler, Version 5.025, 6995               29-Dec-19 23:38

               Filename:   F:\CCS\machdienchongtromv3\machdienchongtromv3.lst

               ROM used:   1641 words (20%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           36 (10%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3EB
0003:  NOP
.................... #include <machdienchongtromv3.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  34
000A:  RETLW  37
000B:  RETLW  2A
000C:  RETLW  32
000D:  RETLW  35
000E:  RETLW  38
000F:  RETLW  30
0010:  RETLW  33
0011:  RETLW  36
0012:  RETLW  39
0013:  RETLW  23
0014:  RETLW  20
0015:  RETLW  20
0016:  RETLW  20
0017:  RETLW  20
0018:  DATA 41,2A
0019:  DATA 45,18
001A:  DATA 00,00
001B:  DATA 41,2A
001C:  DATA A6,19
001D:  DATA 00,01
001E:  DATA 41,2A
001F:  DATA AB,21
0020:  DATA D3,21
0021:  DATA D3,1E
0022:  DATA A2,23
0023:  DATA D3,26
0024:  DATA 22,00
0025:  DATA 41,2A
0026:  DATA AB,21
0027:  DATA CD,23
0028:  DATA C6,1E
0029:  DATA 31,00
002A:  DATA 41,2A
002B:  DATA AB,21
002C:  DATA CE,26
002D:  DATA C9,1E
002E:  DATA 32,16
002F:  DATA 31,16
0030:  DATA 30,16
0031:  DATA 30,16
0032:  DATA 30,00
0033:  DATA 41,2A
0034:  DATA AB,21
0035:  DATA CD,23
0036:  DATA D3,1E
0037:  DATA 22,18
0038:  DATA B3,1C
0039:  DATA B9,1C
003A:  DATA B5,1A
003B:  DATA 33,18
003C:  DATA 30,11
003D:  DATA 0D,00
003E:  DATA C3,37
003F:  DATA 20,3A
0040:  DATA F2,37
0041:  DATA 6D,10
0042:  DATA E4,37
0043:  DATA 74,10
0044:  DATA 6E,34
0045:  DATA 61,38
0046:  DATA 20,37
0047:  DATA E8,30
0048:  DATA 20,31
0049:  DATA 61,37
004A:  DATA 00,01
004B:  DATA 41,2A
004C:  DATA 44,18
004D:  DATA B3,1C
004E:  DATA B9,1C
004F:  DATA B5,1A
0050:  DATA 33,18
0051:  DATA B0,1D
0052:  DATA 00,01
0053:  DATA 4E,34
0054:  DATA 61,38
0055:  DATA A0,36
0056:  DATA 61,3A
0057:  DATA A0,35
0058:  DATA E8,30
0059:  DATA 75,1D
005A:  DATA 00,00
005B:  DATA 2A,00
005C:  DATA 2A,00
